Fri Dec  3 14:41:07 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.42.01    Driver Version: 470.42.01    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:AF:00.0 Off |                    0 |
| N/A   41C    P0    36W / 250W |      0MiB / 32510MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Load cloth dataset from file...
Load user of size 39387
Load product of size 23033
Load word of size 21366
Load related_product of size 339367
Load brand of size 1182
Load category of size 1193
Load produced_by of size 23033
Load belongs_to of size 23033
Load also_bought of size 23033
Load also_viewed of size 23033
Load bought_together of size 23033
Load review of size 214696 word count= 13316604
Create word sampling rate
Create cloth knowledge graph from dataset...
Load entities...
Total 425528 nodes.
Load reviews...
Total 8086300 review edges.
Load knowledge produced_by...
Total 7928 produced_by edges.
Load knowledge belongs_to...
Total 309666 belongs_to edges.
Load knowledge also_bought...
Total 2826284 also_bought edges.
Load knowledge also_viewed...
Total 289588 also_viewed edges.
Load knowledge bought_together...
Total 31674 bought_together edges.
Remove duplicates...
Compute node degrees...
Generate cloth train/test labels.
[INFO]  Namespace(dataset='cloth', name='train_transe_model', seed=123, gpu='0', epochs=30, batch_size=64, lr=0.5, weight_decay=0, l2_lambda=0, max_grad_norm=5.0, embed_size=100, num_neg_samples=5, steps_per_checkpoint=200, device=device(type='cuda', index=0), log_dir='./tmp/Amazon_Clothing/train_transe_model')
[INFO]  Parameters:['purchase', 'mentions', 'describe_as', 'produced_by', 'belongs_to', 'also_bought', 'also_viewed', 'bought_together', 'user.weight', 'product.weight', 'word.weight', 'related_product.weight', 'brand.weight', 'category.weight', 'purchase_bias.weight', 'mentions_bias.weight', 'describe_as_bias.weight', 'produced_by_bias.weight', 'belongs_to_bias.weight', 'also_bought_bias.weight', 'also_viewed_bias.weight', 'bought_together_bias.weight']
[INFO]  Epoch: 01 | Words: 34136/399498121 | Lr: 0.49996 | Smooth loss: 27.68217
[INFO]  Epoch: 11 | Words: 136307955/399498121 | Lr: 0.32940 | Smooth loss: 7.88134
[INFO]  Epoch: 11 | Words: 136341131/399498121 | Lr: 0.32936 | Smooth loss: 7.73596
[INFO]  Epoch: 11 | Words: 136374656/399498121 | Lr: 0.32932 | Smooth loss: 7.74753
[INFO]  Epoch: 11 | Words: 136408637/399498121 | Lr: 0.32928 | Smooth loss: 7.77758
[INFO]  Epoch: 11 | Words: 136442735/399498121 | Lr: 0.32923 | Smooth loss: 7.47150
[INFO]  Epoch: 11 | Words: 136477125/399498121 | Lr: 0.32919 | Smooth loss: 7.54066
[INFO]  Epoch: 11 | Words: 136511216/399498121 | Lr: 0.32915 | Smooth loss: 7.53123
[INFO]  Epoch: 11 | Words: 136544509/399498121 | Lr: 0.32911 | Smooth loss: 7.48565
[INFO]  Epoch: 11 | Words: 136578878/399498121 | Lr: 0.32906 | Smooth loss: 7.64978
[INFO]  Epoch: 11 | Words: 136612397/399498121 | Lr: 0.32902 | Smooth loss: 7.58375
[INFO]  Epoch: 11 | Words: 136646722/399498121 | Lr: 0.32898 | Smooth loss: 7.80533
[INFO]  Epoch: 11 | Words: 136680972/399498121 | Lr: 0.32893 | Smooth loss: 7.59305
[INFO]  Epoch: 11 | Words: 136714579/399498121 | Lr: 0.32889 | Smooth loss: 7.59448
[INFO]  Epoch: 11 | Words: 136748378/399498121 | Lr: 0.32885 | Smooth loss: 7.77098
[INFO]  Epoch: 11 | Words: 136781419/399498121 | Lr: 0.32881 | Smooth loss: 7.52920
[INFO]  Epoch: 11 | Words: 136814745/399498121 | Lr: 0.32877 | Smooth loss: 7.44348
[INFO]  Epoch: 11 | Words: 136848587/399498121 | Lr: 0.32872 | Smooth loss: 7.62460
[INFO]  Epoch: 11 | Words: 136882749/399498121 | Lr: 0.32868 | Smooth loss: 7.70197
[INFO]  Epoch: 11 | Words: 136916232/399498121 | Lr: 0.32864 | Smooth loss: 7.42882
[INFO]  Epoch: 11 | Words: 136949574/399498121 | Lr: 0.32860 | Smooth loss: 7.57215
[INFO]  Epoch: 11 | Words: 136983597/399498121 | Lr: 0.32856 | Smooth loss: 7.99810
[INFO]  Epoch: 11 | Words: 137017480/399498121 | Lr: 0.32851 | Smooth loss: 7.66190
[INFO]  Epoch: 11 | Words: 137051203/399498121 | Lr: 0.32847 | Smooth loss: 7.61249
[INFO]  Epoch: 11 | Words: 137084955/399498121 | Lr: 0.32843 | Smooth loss: 7.84410
[INFO]  Epoch: 11 | Words: 137119027/399498121 | Lr: 0.32839 | Smooth loss: 7.69706
[INFO]  Epoch: 11 | Words: 137152590/399498121 | Lr: 0.32834 | Smooth loss: 7.59116
[INFO]  Epoch: 11 | Words: 137186198/399498121 | Lr: 0.32830 | Smooth loss: 7.72163
[INFO]  Epoch: 11 | Words: 137219385/399498121 | Lr: 0.32826 | Smooth loss: 7.59146
[INFO]  Epoch: 11 | Words: 137253796/399498121 | Lr: 0.32822 | Smooth loss: 7.58705
[INFO]  Epoch: 11 | Words: 137287891/399498121 | Lr: 0.32817 | Smooth loss: 7.51449
[INFO]  Epoch: 11 | Words: 137322106/399498121 | Lr: 0.32813 | Smooth loss: 7.70629
[INFO]  Epoch: 11 | Words: 137356199/399498121 | Lr: 0.32809 | Smooth loss: 7.43587
[INFO]  Epoch: 11 | Words: 137390081/399498121 | Lr: 0.32805 | Smooth loss: 7.39199
[INFO]  Epoch: 11 | Words: 137423180/399498121 | Lr: 0.32801 | Smooth loss: 7.81081
[INFO]  Epoch: 11 | Words: 137457011/399498121 | Lr: 0.32796 | Smooth loss: 7.70761
[INFO]  Epoch: 11 | Words: 137490385/399498121 | Lr: 0.32792 | Smooth loss: 7.63125
[INFO]  Epoch: 11 | Words: 137524046/399498121 | Lr: 0.32788 | Smooth loss: 7.52165
[INFO]  Epoch: 11 | Words: 137557833/399498121 | Lr: 0.32784 | Smooth loss: 7.59860
[INFO]  Epoch: 11 | Words: 137591303/399498121 | Lr: 0.32780 | Smooth loss: 7.61187
[INFO]  Epoch: 11 | Words: 137625073/399498121 | Lr: 0.32775 | Smooth loss: 7.63691
[INFO]  Epoch: 11 | Words: 137659321/399498121 | Lr: 0.32771 | Smooth loss: 7.90249
[INFO]  Epoch: 11 | Words: 137692766/399498121 | Lr: 0.32767 | Smooth loss: 7.51725
[INFO]  Epoch: 11 | Words: 137725968/399498121 | Lr: 0.32763 | Smooth loss: 7.54858
[INFO]  Epoch: 11 | Words: 137760064/399498121 | Lr: 0.32758 | Smooth loss: 7.64501
[INFO]  Epoch: 11 | Words: 137794556/399498121 | Lr: 0.32754 | Smooth loss: 7.87820
[INFO]  Epoch: 11 | Words: 137828594/399498121 | Lr: 0.32750 | Smooth loss: 7.37242
[INFO]  Epoch: 11 | Words: 137861917/399498121 | Lr: 0.32746 | Smooth loss: 7.48220
[INFO]  Epoch: 11 | Words: 137895744/399498121 | Lr: 0.32741 | Smooth loss: 7.64865
[INFO]  Epoch: 11 | Words: 137928816/399498121 | Lr: 0.32737 | Smooth loss: 7.47321
[INFO]  Epoch: 11 | Words: 137962112/399498121 | Lr: 0.32733 | Smooth loss: 8.00219
[INFO]  Epoch: 11 | Words: 137995717/399498121 | Lr: 0.32729 | Smooth loss: 7.66001
[INFO]  Epoch: 11 | Words: 138029652/399498121 | Lr: 0.32725 | Smooth loss: 7.74516
[INFO]  Epoch: 11 | Words: 138063537/399498121 | Lr: 0.32720 | Smooth loss: 7.69024
[INFO]  Epoch: 11 | Words: 138097139/399498121 | Lr: 0.32716 | Smooth loss: 7.66460
[INFO]  Epoch: 11 | Words: 138130795/399498121 | Lr: 0.32712 | Smooth loss: 7.56466
[INFO]  Epoch: 11 | Words: 138164391/399498121 | Lr: 0.32708 | Smooth loss: 7.57535
[INFO]  Epoch: 11 | Words: 138198110/399498121 | Lr: 0.32704 | Smooth loss: 8.01954
[INFO]  Epoch: 11 | Words: 138232345/399498121 | Lr: 0.32699 | Smooth loss: 7.53498
[INFO]  Epoch: 11 | Words: 138264929/399498121 | Lr: 0.32695 | Smooth loss: 7.76419
[INFO]  Epoch: 11 | Words: 138298210/399498121 | Lr: 0.32691 | Smooth loss: 7.67299
[INFO]  Epoch: 11 | Words: 138331657/399498121 | Lr: 0.32687 | Smooth loss: 7.35866
[INFO]  Epoch: 11 | Words: 138365571/399498121 | Lr: 0.32683 | Smooth loss: 7.53559
[INFO]  Epoch: 11 | Words: 138399545/399498121 | Lr: 0.32678 | Smooth loss: 7.68708
[INFO]  Epoch: 11 | Words: 138433105/399498121 | Lr: 0.32674 | Smooth loss: 7.69441
[INFO]  Epoch: 11 | Words: 138466951/399498121 | Lr: 0.32670 | Smooth loss: 7.65680
[INFO]  Epoch: 11 | Words: 138500834/399498121 | Lr: 0.32666 | Smooth loss: 7.66170
[INFO]  Epoch: 11 | Words: 138534460/399498121 | Lr: 0.32661 | Smooth loss: 7.69888
[INFO]  Epoch: 11 | Words: 138568230/399498121 | Lr: 0.32657 | Smooth loss: 7.87980
[INFO]  Epoch: 11 | Words: 138601772/399498121 | Lr: 0.32653 | Smooth loss: 7.63146
[INFO]  Epoch: 11 | Words: 138635462/399498121 | Lr: 0.32649 | Smooth loss: 7.57299
[INFO]  Epoch: 11 | Words: 138669920/399498121 | Lr: 0.32645 | Smooth loss: 7.45391
[INFO]  Epoch: 11 | Words: 138704213/399498121 | Lr: 0.32640 | Smooth loss: 7.63564
[INFO]  Epoch: 11 | Words: 138737913/399498121 | Lr: 0.32636 | Smooth loss: 7.55351
[INFO]  Epoch: 11 | Words: 138771363/399498121 | Lr: 0.32632 | Smooth loss: 7.46701
[INFO]  Epoch: 11 | Words: 138804893/399498121 | Lr: 0.32628 | Smooth loss: 7.71200
[INFO]  Epoch: 11 | Words: 138838762/399498121 | Lr: 0.32623 | Smooth loss: 7.78040
[INFO]  Epoch: 11 | Words: 138872210/399498121 | Lr: 0.32619 | Smooth loss: 7.66362
[INFO]  Epoch: 11 | Words: 138906170/399498121 | Lr: 0.32615 | Smooth loss: 7.90639
[INFO]  Epoch: 11 | Words: 138939648/399498121 | Lr: 0.32611 | Smooth loss: 7.68088
[INFO]  Epoch: 11 | Words: 138973750/399498121 | Lr: 0.32606 | Smooth loss: 7.49743
[INFO]  Epoch: 11 | Words: 139007377/399498121 | Lr: 0.32602 | Smooth loss: 7.74898
[INFO]  Epoch: 11 | Words: 139040870/399498121 | Lr: 0.32598 | Smooth loss: 7.54911
[INFO]  Epoch: 11 | Words: 139074245/399498121 | Lr: 0.32594 | Smooth loss: 7.72935
[INFO]  Epoch: 11 | Words: 139107953/399498121 | Lr: 0.32590 | Smooth loss: 7.59355
[INFO]  Epoch: 11 | Words: 139142158/399498121 | Lr: 0.32585 | Smooth loss: 7.70446
[INFO]  Epoch: 11 | Words: 139176088/399498121 | Lr: 0.32581 | Smooth loss: 7.72142
[INFO]  Epoch: 11 | Words: 139209617/399498121 | Lr: 0.32577 | Smooth loss: 7.65009
[INFO]  Epoch: 11 | Words: 139243622/399498121 | Lr: 0.32573 | Smooth loss: 7.47972
[INFO]  Epoch: 11 | Words: 139277220/399498121 | Lr: 0.32568 | Smooth loss: 7.86457
[INFO]  Epoch: 11 | Words: 139310578/399498121 | Lr: 0.32564 | Smooth loss: 7.84657
[INFO]  Epoch: 11 | Words: 139344153/399498121 | Lr: 0.32560 | Smooth loss: 7.60992
[INFO]  Epoch: 11 | Words: 139377550/399498121 | Lr: 0.32556 | Smooth loss: 7.83877
[INFO]  Epoch: 11 | Words: 139411651/399498121 | Lr: 0.32552 | Smooth loss: 7.92563
[INFO]  Epoch: 11 | Words: 139444497/399498121 | Lr: 0.32548 | Smooth loss: 7.67669
[INFO]  Epoch: 11 | Words: 139478315/399498121 | Lr: 0.32543 | Smooth loss: 7.76420
[INFO]  Epoch: 11 | Words: 139512166/399498121 | Lr: 0.32539 | Smooth loss: 7.61087
[INFO]  Epoch: 11 | Words: 139545959/399498121 | Lr: 0.32535 | Smooth loss: 7.60828
[INFO]  Epoch: 11 | Words: 139579299/399498121 | Lr: 0.32531 | Smooth loss: 7.62325
[INFO]  Epoch: 11 | Words: 139612579/399498121 | Lr: 0.32527 | Smooth loss: 7.52229
[INFO]  Epoch: 11 | Words: 139646222/399498121 | Lr: 0.32522 | Smooth loss: 7.73751
[INFO]  Epoch: 11 | Words: 139680266/399498121 | Lr: 0.32518 | Smooth loss: 7.58880
[INFO]  Epoch: 11 | Words: 139713917/399498121 | Lr: 0.32514 | Smooth loss: 7.50275
[INFO]  Epoch: 11 | Words: 139747945/399498121 | Lr: 0.32510 | Smooth loss: 8.02170
[INFO]  Epoch: 11 | Words: 139781494/399498121 | Lr: 0.32505 | Smooth loss: 7.74971
[INFO]  Epoch: 11 | Words: 139815388/399498121 | Lr: 0.32501 | Smooth loss: 7.47078
[INFO]  Epoch: 11 | Words: 139849212/399498121 | Lr: 0.32497 | Smooth loss: 7.76043
[INFO]  Epoch: 11 | Words: 139883498/399498121 | Lr: 0.32493 | Smooth loss: 7.56139
[INFO]  Epoch: 11 | Words: 139917266/399498121 | Lr: 0.32488 | Smooth loss: 7.48579
[INFO]  Epoch: 11 | Words: 139951670/399498121 | Lr: 0.32484 | Smooth loss: 7.51706
[INFO]  Epoch: 11 | Words: 139985452/399498121 | Lr: 0.32480 | Smooth loss: 7.64055
[INFO]  Epoch: 11 | Words: 140019439/399498121 | Lr: 0.32476 | Smooth loss: 7.58917
[INFO]  Epoch: 11 | Words: 140052347/399498121 | Lr: 0.32471 | Smooth loss: 7.37846
[INFO]  Epoch: 11 | Words: 140086109/399498121 | Lr: 0.32467 | Smooth loss: 7.66565
[INFO]  Epoch: 11 | Words: 140119826/399498121 | Lr: 0.32463 | Smooth loss: 7.49655
[INFO]  Epoch: 11 | Words: 140154190/399498121 | Lr: 0.32459 | Smooth loss: 7.60120
[INFO]  Epoch: 11 | Words: 140188135/399498121 | Lr: 0.32454 | Smooth loss: 7.59101
[INFO]  Epoch: 11 | Words: 140221936/399498121 | Lr: 0.32450 | Smooth loss: 7.53273
[INFO]  Epoch: 11 | Words: 140255695/399498121 | Lr: 0.32446 | Smooth loss: 7.74305
[INFO]  Epoch: 11 | Words: 140289538/399498121 | Lr: 0.32442 | Smooth loss: 7.72689
[INFO]  Epoch: 11 | Words: 140323322/399498121 | Lr: 0.32438 | Smooth loss: 7.46567
[INFO]  Epoch: 11 | Words: 140357182/399498121 | Lr: 0.32433 | Smooth loss: 7.57500
[INFO]  Epoch: 11 | Words: 140391295/399498121 | Lr: 0.32429 | Smooth loss: 7.78045
[INFO]  Epoch: 11 | Words: 140425380/399498121 | Lr: 0.32425 | Smooth loss: 7.84239
[INFO]  Epoch: 11 | Words: 140459703/399498121 | Lr: 0.32421 | Smooth loss: 7.54774
[INFO]  Epoch: 11 | Words: 140493566/399498121 | Lr: 0.32416 | Smooth loss: 7.87313
[INFO]  Epoch: 11 | Words: 140527630/399498121 | Lr: 0.32412 | Smooth loss: 7.60417
[INFO]  Epoch: 11 | Words: 140561743/399498121 | Lr: 0.32408 | Smooth loss: 7.54865
[INFO]  Epoch: 11 | Words: 140595291/399498121 | Lr: 0.32404 | Smooth loss: 7.69840
[INFO]  Epoch: 11 | Words: 140628858/399498121 | Lr: 0.32399 | Smooth loss: 7.38001
[INFO]  Epoch: 11 | Words: 140663582/399498121 | Lr: 0.32395 | Smooth loss: 7.66961
[INFO]  Epoch: 11 | Words: 140697636/399498121 | Lr: 0.32391 | Smooth loss: 7.70402
[INFO]  Epoch: 11 | Words: 140730959/399498121 | Lr: 0.32387 | Smooth loss: 7.61116
[INFO]  Epoch: 11 | Words: 140765301/399498121 | Lr: 0.32382 | Smooth loss: 7.81594
[INFO]  Epoch: 11 | Words: 140798956/399498121 | Lr: 0.32378 | Smooth loss: 7.66041
[INFO]  Epoch: 11 | Words: 140832722/399498121 | Lr: 0.32374 | Smooth loss: 7.59097
[INFO]  Epoch: 11 | Words: 140866429/399498121 | Lr: 0.32370 | Smooth loss: 7.73713
[INFO]  Epoch: 11 | Words: 140899767/399498121 | Lr: 0.32365 | Smooth loss: 7.74143
[INFO]  Epoch: 11 | Words: 140933022/399498121 | Lr: 0.32361 | Smooth loss: 7.40376
[INFO]  Epoch: 11 | Words: 140967165/399498121 | Lr: 0.32357 | Smooth loss: 7.54352
[INFO]  Epoch: 11 | Words: 141000879/399498121 | Lr: 0.32353 | Smooth loss: 7.64645
[INFO]  Epoch: 11 | Words: 141034905/399498121 | Lr: 0.32349 | Smooth loss: 7.60454
[INFO]  Epoch: 11 | Words: 141068607/399498121 | Lr: 0.32344 | Smooth loss: 7.61344
[INFO]  Epoch: 11 | Words: 141102304/399498121 | Lr: 0.32340 | Smooth loss: 7.50359
[INFO]  Epoch: 11 | Words: 141136153/399498121 | Lr: 0.32336 | Smooth loss: 7.86330
[INFO]  Epoch: 11 | Words: 141170155/399498121 | Lr: 0.32332 | Smooth loss: 7.69668
[INFO]  Epoch: 11 | Words: 141203686/399498121 | Lr: 0.32327 | Smooth loss: 7.53992
[INFO]  Epoch: 11 | Words: 141237450/399498121 | Lr: 0.32323 | Smooth loss: 7.66302
[INFO]  Epoch: 11 | Words: 141271178/399498121 | Lr: 0.32319 | Smooth loss: 7.71192
[INFO]  Epoch: 11 | Words: 141305437/399498121 | Lr: 0.32315 | Smooth loss: 7.38022
[INFO]  Epoch: 11 | Words: 141339372/399498121 | Lr: 0.32310 | Smooth loss: 7.40428
[INFO]  Epoch: 11 | Words: 141373415/399498121 | Lr: 0.32306 | Smooth loss: 7.68590
[INFO]  Epoch: 11 | Words: 141407063/399498121 | Lr: 0.32302 | Smooth loss: 7.75021
[INFO]  Epoch: 11 | Words: 141440927/399498121 | Lr: 0.32298 | Smooth loss: 7.64220
[INFO]  Epoch: 11 | Words: 141474322/399498121 | Lr: 0.32294 | Smooth loss: 7.50663
[INFO]  Epoch: 11 | Words: 141508161/399498121 | Lr: 0.32289 | Smooth loss: 7.50420
[INFO]  Epoch: 11 | Words: 141541975/399498121 | Lr: 0.32285 | Smooth loss: 7.81553
[INFO]  Epoch: 11 | Words: 141575614/399498121 | Lr: 0.32281 | Smooth loss: 7.75482
[INFO]  Epoch: 11 | Words: 141608592/399498121 | Lr: 0.32277 | Smooth loss: 7.58820
[INFO]  Epoch: 11 | Words: 141642284/399498121 | Lr: 0.32272 | Smooth loss: 7.67869
[INFO]  Epoch: 11 | Words: 141676110/399498121 | Lr: 0.32268 | Smooth loss: 7.52633
[INFO]  Epoch: 11 | Words: 141710030/399498121 | Lr: 0.32264 | Smooth loss: 7.83311
[INFO]  Epoch: 11 | Words: 141744187/399498121 | Lr: 0.32260 | Smooth loss: 7.78482
[INFO]  Epoch: 11 | Words: 141777799/399498121 | Lr: 0.32256 | Smooth loss: 7.55738
[INFO]  Epoch: 11 | Words: 141811551/399498121 | Lr: 0.32251 | Smooth loss: 7.76460
[INFO]  Epoch: 11 | Words: 141845131/399498121 | Lr: 0.32247 | Smooth loss: 7.83459
[INFO]  Epoch: 11 | Words: 141878371/399498121 | Lr: 0.32243 | Smooth loss: 7.38474
[INFO]  Epoch: 11 | Words: 141912235/399498121 | Lr: 0.32239 | Smooth loss: 7.48623
[INFO]  Epoch: 11 | Words: 141945739/399498121 | Lr: 0.32235 | Smooth loss: 7.70015
[INFO]  Epoch: 11 | Words: 141979439/399498121 | Lr: 0.32230 | Smooth loss: 7.70643
[INFO]  Epoch: 11 | Words: 142012541/399498121 | Lr: 0.32226 | Smooth loss: 7.39603
[INFO]  Epoch: 11 | Words: 142045696/399498121 | Lr: 0.32222 | Smooth loss: 7.81577
[INFO]  Epoch: 11 | Words: 142079623/399498121 | Lr: 0.32218 | Smooth loss: 7.67034
[INFO]  Epoch: 11 | Words: 142113190/399498121 | Lr: 0.32214 | Smooth loss: 7.63232
[INFO]  Epoch: 11 | Words: 142146698/399498121 | Lr: 0.32209 | Smooth loss: 7.62877
[INFO]  Epoch: 11 | Words: 142180144/399498121 | Lr: 0.32205 | Smooth loss: 7.57554
[INFO]  Epoch: 11 | Words: 142213421/399498121 | Lr: 0.32201 | Smooth loss: 7.57255
[INFO]  Epoch: 11 | Words: 142246881/399498121 | Lr: 0.32197 | Smooth loss: 7.48760
[INFO]  Epoch: 11 | Words: 142280257/399498121 | Lr: 0.32193 | Smooth loss: 7.87124
[INFO]  Epoch: 11 | Words: 142314042/399498121 | Lr: 0.32188 | Smooth loss: 7.52853
[INFO]  Epoch: 11 | Words: 142347792/399498121 | Lr: 0.32184 | Smooth loss: 7.76109
[INFO]  Epoch: 11 | Words: 142381355/399498121 | Lr: 0.32180 | Smooth loss: 7.75953
[INFO]  Epoch: 11 | Words: 142415873/399498121 | Lr: 0.32176 | Smooth loss: 7.40429
[INFO]  Epoch: 11 | Words: 142449297/399498121 | Lr: 0.32171 | Smooth loss: 7.62336
[INFO]  Epoch: 11 | Words: 142483170/399498121 | Lr: 0.32167 | Smooth loss: 7.64708
[INFO]  Epoch: 11 | Words: 142516778/399498121 | Lr: 0.32163 | Smooth loss: 7.72972
[INFO]  Epoch: 11 | Words: 142550944/399498121 | Lr: 0.32159 | Smooth loss: 7.49994
[INFO]  Epoch: 11 | Words: 142584299/399498121 | Lr: 0.32155 | Smooth loss: 7.72277
[INFO]  Epoch: 11 | Words: 142618318/399498121 | Lr: 0.32150 | Smooth loss: 7.69273
[INFO]  Epoch: 11 | Words: 142652378/399498121 | Lr: 0.32146 | Smooth loss: 7.53451
[INFO]  Epoch: 11 | Words: 142686119/399498121 | Lr: 0.32142 | Smooth loss: 7.54821
[INFO]  Epoch: 11 | Words: 142720039/399498121 | Lr: 0.32138 | Smooth loss: 7.31210
[INFO]  Epoch: 11 | Words: 142754271/399498121 | Lr: 0.32133 | Smooth loss: 7.72560
[INFO]  Epoch: 11 | Words: 142788023/399498121 | Lr: 0.32129 | Smooth loss: 7.33406
[INFO]  Epoch: 11 | Words: 142820874/399498121 | Lr: 0.32125 | Smooth loss: 7.57661
[INFO]  Epoch: 11 | Words: 142854904/399498121 | Lr: 0.32121 | Smooth loss: 7.66284
[INFO]  Epoch: 11 | Words: 142888703/399498121 | Lr: 0.32116 | Smooth loss: 7.40095
[INFO]  Epoch: 11 | Words: 142922116/399498121 | Lr: 0.32112 | Smooth loss: 7.53144
[INFO]  Epoch: 11 | Words: 142956054/399498121 | Lr: 0.32108 | Smooth loss: 7.78835
[INFO]  Epoch: 11 | Words: 142989630/399498121 | Lr: 0.32104 | Smooth loss: 7.49005
[INFO]  Epoch: 11 | Words: 143023737/399498121 | Lr: 0.32100 | Smooth loss: 7.62440
[INFO]  Epoch: 11 | Words: 143057503/399498121 | Lr: 0.32095 | Smooth loss: 7.53453
[INFO]  Epoch: 11 | Words: 143091081/399498121 | Lr: 0.32091 | Smooth loss: 7.63667
[INFO]  Epoch: 11 | Words: 143124969/399498121 | Lr: 0.32087 | Smooth loss: 7.80477
[INFO]  Epoch: 11 | Words: 143159118/399498121 | Lr: 0.32083 | Smooth loss: 7.56869
[INFO]  Epoch: 11 | Words: 143193302/399498121 | Lr: 0.32078 | Smooth loss: 7.65798
[INFO]  Epoch: 11 | Words: 143227658/399498121 | Lr: 0.32074 | Smooth loss: 7.65404
[INFO]  Epoch: 11 | Words: 143261905/399498121 | Lr: 0.32070 | Smooth loss: 7.49191
[INFO]  Epoch: 11 | Words: 143295663/399498121 | Lr: 0.32066 | Smooth loss: 7.50566
[INFO]  Epoch: 11 | Words: 143329512/399498121 | Lr: 0.32061 | Smooth loss: 7.65915
[INFO]  Epoch: 11 | Words: 143363663/399498121 | Lr: 0.32057 | Smooth loss: 7.77833
[INFO]  Epoch: 11 | Words: 143397158/399498121 | Lr: 0.32053 | Smooth loss: 7.58473
[INFO]  Epoch: 11 | Words: 143431168/399498121 | Lr: 0.32049 | Smooth loss: 7.44838
[INFO]  Epoch: 11 | Words: 143465092/399498121 | Lr: 0.32044 | Smooth loss: 7.91073
[INFO]  Epoch: 11 | Words: 143498598/399498121 | Lr: 0.32040 | Smooth loss: 7.49466
[INFO]  Epoch: 11 | Words: 143532597/399498121 | Lr: 0.32036 | Smooth loss: 7.36517
[INFO]  Epoch: 11 | Words: 143566866/399498121 | Lr: 0.32032 | Smooth loss: 7.89448
[INFO]  Epoch: 11 | Words: 143599680/399498121 | Lr: 0.32028 | Smooth loss: 7.62317
[INFO]  Epoch: 11 | Words: 143633030/399498121 | Lr: 0.32023 | Smooth loss: 7.69412
[INFO]  Epoch: 11 | Words: 143666116/399498121 | Lr: 0.32019 | Smooth loss: 7.73635
[INFO]  Epoch: 11 | Words: 143699902/399498121 | Lr: 0.32015 | Smooth loss: 7.71736
[INFO]  Epoch: 11 | Words: 143733662/399498121 | Lr: 0.32011 | Smooth loss: 7.55932
[INFO]  Epoch: 11 | Words: 143767868/399498121 | Lr: 0.32006 | Smooth loss: 7.52974
[INFO]  Epoch: 11 | Words: 143801737/399498121 | Lr: 0.32002 | Smooth loss: 7.74217
[INFO]  Epoch: 11 | Words: 143835970/399498121 | Lr: 0.31998 | Smooth loss: 7.63618
[INFO]  Epoch: 11 | Words: 143870077/399498121 | Lr: 0.31994 | Smooth loss: 7.67688
[INFO]  Epoch: 11 | Words: 143904275/399498121 | Lr: 0.31989 | Smooth loss: 7.63204
[INFO]  Epoch: 11 | Words: 143937549/399498121 | Lr: 0.31985 | Smooth loss: 7.69373
[INFO]  Epoch: 11 | Words: 143971314/399498121 | Lr: 0.31981 | Smooth loss: 7.52554
[INFO]  Epoch: 11 | Words: 144005380/399498121 | Lr: 0.31977 | Smooth loss: 7.71907
[INFO]  Epoch: 11 | Words: 144039264/399498121 | Lr: 0.31972 | Smooth loss: 7.75439
[INFO]  Epoch: 11 | Words: 144072950/399498121 | Lr: 0.31968 | Smooth loss: 7.56891
[INFO]  Epoch: 11 | Words: 144106614/399498121 | Lr: 0.31964 | Smooth loss: 7.69816
[INFO]  Epoch: 11 | Words: 144140171/399498121 | Lr: 0.31960 | Smooth loss: 7.58802
[INFO]  Epoch: 11 | Words: 144174420/399498121 | Lr: 0.31956 | Smooth loss: 7.62087
[INFO]  Epoch: 11 | Words: 144207475/399498121 | Lr: 0.31951 | Smooth loss: 7.51879
[INFO]  Epoch: 11 | Words: 144240694/399498121 | Lr: 0.31947 | Smooth loss: 7.64278
[INFO]  Epoch: 11 | Words: 144274998/399498121 | Lr: 0.31943 | Smooth loss: 7.59379
[INFO]  Epoch: 11 | Words: 144308463/399498121 | Lr: 0.31939 | Smooth loss: 7.67154
[INFO]  Epoch: 11 | Words: 144342177/399498121 | Lr: 0.31935 | Smooth loss: 7.44505
[INFO]  Epoch: 11 | Words: 144376156/399498121 | Lr: 0.31930 | Smooth loss: 7.60544
[INFO]  Epoch: 11 | Words: 144410368/399498121 | Lr: 0.31926 | Smooth loss: 7.91803
[INFO]  Epoch: 11 | Words: 144444199/399498121 | Lr: 0.31922 | Smooth loss: 7.55557
[INFO]  Epoch: 11 | Words: 144477810/399498121 | Lr: 0.31918 | Smooth loss: 7.90056
[INFO]  Epoch: 11 | Words: 144511278/399498121 | Lr: 0.31913 | Smooth loss: 7.50096
[INFO]  Epoch: 11 | Words: 144545233/399498121 | Lr: 0.31909 | Smooth loss: 7.40272
